"Country.Code","Country.Name","Income.Group","Year","Latitude","Longitude","Source"
"ZAF","South Africa","Upper middle income (UM)","Fiscal Year 2020",-31.7,23.441,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"XKX","Kosovo","Upper middle income (UM)","Fiscal Year 2020",42.546,20.921,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"WSM","Samoa","Upper middle income (UM)","Fiscal Year 2020",-13.6221,-172.439,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"VEN","Venezuela, RB","Upper middle income (UM)","Fiscal Year 2020",6.983,-64.588,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"VCT","St. Vincent and the Grenadines","Upper middle income (UM)","Fiscal Year 2020",13.2528,-61.1949,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TUV","Tuvalu","Upper middle income (UM)","Fiscal Year 2020",-7.4786,178.6758,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TUR","Turkey","Upper middle income (UM)","Fiscal Year 2020",39.144,34.188,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TON","Tonga","Upper middle income (UM)","Fiscal Year 2020",-21.167,-175.19,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TKM","Turkmenistan","Upper middle income (UM)","Fiscal Year 2020",39.584,59.597,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"THA","Thailand","Upper middle income (UM)","Fiscal Year 2020",15.688,100.845,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SUR","Suriname","Upper middle income (UM)","Fiscal Year 2020",4.248,-55.848,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SRB","Serbia","Upper middle income (UM)","Fiscal Year 2020",44.021,20.699,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"RUS","Russian Federation","Upper middle income (UM)","Fiscal Year 2020",64.736,104.062,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ROU","Romania","Upper middle income (UM)","Fiscal Year 2020",45.933,25.119,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"PRY","Paraguay","Upper middle income (UM)","Fiscal Year 2020",-23.266,-58.409,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"PER","Peru","Upper middle income (UM)","Fiscal Year 2020",-12.664,-72.98,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"NRU","Nauru","Upper middle income (UM)","Fiscal Year 2020",-0.5287,166.9315,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"NAM","Namibia","Upper middle income (UM)","Fiscal Year 2020",-21.276,17.219,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MYS","Malaysia","Upper middle income (UM)","Fiscal Year 2020",4.416,102.099,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MUS","Mauritius","Upper middle income (UM)","Fiscal Year 2020",-20.2529,57.5902,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MNE","Montenegro","Upper middle income (UM)","Fiscal Year 2020",42.857,19.096,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MKD","North Macedonia","Upper middle income (UM)","Fiscal Year 2020",41.636,21.676,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MHL","Marshall Islands","Upper middle income (UM)","Fiscal Year 2020",5.961,169.651,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MEX","Mexico","Upper middle income (UM)","Fiscal Year 2020",22.925,-101.68,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MDV","Maldives","Upper middle income (UM)","Fiscal Year 2020",4.221,73.463,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"LKA","Sri Lanka","Upper middle income (UM)","Fiscal Year 2020",7.3,80.727,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"LCA","St. Lucia","Upper middle income (UM)","Fiscal Year 2020",13.909,-60.9776,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"LBY","Libya","Upper middle income (UM)","Fiscal Year 2020",27.24,17.571,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"LBN","Lebanon","Upper middle income (UM)","Fiscal Year 2020",34.161,36.021,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"KAZ","Kazakhstan","Upper middle income (UM)","Fiscal Year 2020",48.866,69.772,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"JOR","Jordan","Upper middle income (UM)","Fiscal Year 2020",30.681,36.279,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"JAM","Jamaica","Upper middle income (UM)","Fiscal Year 2020",18.163,-77.477,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"IRQ","Iraq","Upper middle income (UM)","Fiscal Year 2020",33.545,43.278,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"IRN","Iran, Islamic Rep.","Upper middle income (UM)","Fiscal Year 2020",33.408,54.0418,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GUY","Guyana","Upper middle income (UM)","Fiscal Year 2020",5.17,-58.939,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
