"species","longitude","latitude","country","verbatimLocality"
"Canis simensis",39.601177,6.830201,"Ethiopia","Oromia, ET"
"Canis simensis",39.963869,6.800052,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.943939,6.817087,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.925582,6.937708,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.984023,6.966574,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",38.199387,13.299767,"Ethiopia","Semen Gondar, ET-AM, ET"
"Canis simensis",39.71085,7.109687,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.878174,6.841478,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.814802,6.994838,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.931208,6.917186,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",40.014739,9.108856,"Ethiopia","Ethiopia"
"Canis simensis",39.975931,6.882704,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.938,6.929134,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.76347,7.09459,"Ethiopia",NA
"Canis simensis",39.991383,6.936397,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.883316,6.875892,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.900242,6.883503,"Ethiopia",NA
"Canis simensis",39.862003,6.856213,"Ethiopia",NA
"Canis simensis",39.862003,6.856213,"Ethiopia",NA
"Canis simensis",39.679794,6.886437,"Ethiopia","Oromia, ET"
"Canis simensis",39.987334,6.963985,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.724936,7.084365,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.644004,6.778959,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.950156,6.972972,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.846643,6.972106,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.814502,6.833627,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.986252,6.912757,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",38.242433,13.30807,"Ethiopia","Semen Gondar, ET-AM, ET"
"Canis simensis",39.905385,6.907972,"Ethiopia","Ethiopia | Oromia | Sanetti Plateau"
"Canis simensis",39.905385,6.907972,"Ethiopia","Ethiopia | Oromia | Sanetti Plateau"
"Canis simensis",39.905385,6.907972,"Ethiopia","Ethiopia | Oromia | Sanetti Plateau"
"Canis simensis",39.905385,6.907972,"Ethiopia","Ethiopia | Oromia | Sanetti Plateau"
"Canis simensis",39.905385,6.907972,"Ethiopia","Ethiopia | Oromia | Sanetti Plateau"
"Canis simensis",39.908527,6.931886,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.858527,6.875336,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.866337,6.984306,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.654842,6.99154,"Ethiopia","Oromia, ET"
"Canis simensis",39.629936,6.759895,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.86356,6.909614,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.953077,6.937072,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.808264,6.814402,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.878596,6.882669,"Ethiopia","Bale, ET-OR, ET"
"Canis simensis",39.775348,6.977482,"Ethiopia","Oromia, ET"
"Canis simensis",39.653392,6.937373,"Ethiopia","Oromia, ET"
"Canis simensis",39.862003,6.856213,"Ethiopia",NA
"Canis simensis",39.900242,6.883503,"Ethiopia",NA
